Annemiek Van Vleuten,Movistar Team,810,24
Demi Vollering,Team SD Worx,603,20
Cecilie Uttrup Ludwig,FDJ Nouvelle-Aquitaine Futuroscope,425,18
Elisa Longo Borghini,Trek - Segafredo,735,18
Katarzyna Niewiadoma,Canyon//SRAM Racing,380,16
Juliette Labous,Team DSM,244,16
Elisa Balsamo,Trek - Segafredo,342,16
Liane Lippert,Team DSM,542,14
Lotte Kopecky,Team SD Worx,480,14
Mavi García,UAE Team ADQ,178,14
Elise Chabbey,Canyon//SRAM Racing,412,12
Kristen Faulkner,Team BikeExchange - Jayco,28,12
Alexandra Manly,Team BikeExchange - Jayco,252,12
Ruby Roseman-Gannon,Team BikeExchange - Jayco,30,12
Floortje Mackaij,Team DSM,63,12
Niamh Fisher-Black,Team SD Worx,152,12
Marlen Reusser,Team SD Worx,89,12
Shirin Van Anrooij,Trek - Segafredo,85,12
Marta Bastianelli,UAE Team ADQ,100,12
Silvia Persico,Valcar - Travel & Service,499,12
Sarah Roy,Canyon//SRAM Racing,102,10
Lauren Stephens,EF Education-TIBCO-SVB,0,10
Brodie Chapman,FDJ Nouvelle-Aquitaine Futuroscope,204,10
Évita Muzic,FDJ Nouvelle-Aquitaine Futuroscope,56,10
Katrine Aalerud,Movistar Team,40,10
Emma Norsgaard,Movistar Team,62,10
Arlenis Sierra,Movistar Team,226,10
Anna Kiesenhofer,Soltec Team,68,10
Ane Santesteban,Team BikeExchange - Jayco,266,10
Karlijn Swinkels,Team Jumbo-Visma,0,10
Anna Shackley,Team SD Worx,299,10
Lucinda Brand,Trek - Segafredo,190,10
Sofia Bertizzolo,UAE Team ADQ,112,10
Chiara Consonni,Valcar - Travel & Service,6,10
Mikayla Harvey,Canyon//SRAM Racing,24,8
Pauliena Rooijakkers,Canyon//SRAM Racing,56,8
Maria Giulia Confalonieri,Ceratizit-WNT Pro Cycling,70,8
Kristabel Doebel-Hickok,EF Education-TIBCO-SVB,0,8
Veronica Ewers,EF Education-TIBCO-SVB,142,8
Grace Brown,FDJ Nouvelle-Aquitaine Futuroscope,179,8
Vittoria Guazzini,FDJ Nouvelle-Aquitaine Futuroscope,86,8
Thalita De Jong,Liv Racing Xstra,0,8
Valerie Demey,Liv Racing Xstra,0,8
Tereza Neumanova,Liv Racing Xstra,60,8
Sabrina Stultiens,Liv Racing Xstra,0,8
Andrea Alzate,Soltec Team,0,8
Georgia Williams,Team BikeExchange - Jayco,30,8
Blanka Vas,Team SD Worx,95,8
Maaike Boogaard,UAE Team ADQ,2,8
Daniela Campos,Bizkaia Durango,0,6
Alena Amialiusik,Canyon//SRAM Racing,0,6
Sandra Alonso,Ceratizit-WNT Pro Cycling,10,6
Marta Lach,Ceratizit-WNT Pro Cycling,0,6
Hanna Nilsson,Ceratizit-WNT Pro Cycling,0,6
Letizia Borghesi,EF Education-TIBCO-SVB,45,6
Omer Shapira,EF Education-TIBCO-SVB,0,6
Marie Le Net,FDJ Nouvelle-Aquitaine Futuroscope,56,6
Nina Buysman,Human Powered Health,10,6
Antri Christoforou,Human Powered Health,0,6
Barbara Malcotti,Human Powered Health,0,6
Marit Raaijmakers,Human Powered Health,0,6
Eri Yonamine,Human Powered Health,61,6
Marta Jaskulska,Liv Racing Xstra,0,6
Quinty Ton,Liv Racing Xstra,0,6
Nathalie Eklund,Massi - Tactic Women Team,0,6
Aurela Nerlo,Massi - Tactic Women Team,0,6
Miryam Maritza Nuñez,Massi - Tactic Women Team,0,6
Aude Biannic,Movistar Team,40,6
Sara Martín,Movistar Team,40,6
Wendy Ducreux,Soltec Team,0,6
Ana Vitória Magalhães,Soltec Team,0,6
Teniel Campbell,Team BikeExchange - Jayco,30,6
Ingvild Gåskjenn,Team Coop - Hitec Products,0,6
Jessica Roberts,Team Coop - Hitec Products,0,6
Nicole Steigenga,Team Coop - Hitec Products,0,6
Anouska Koster,Team Jumbo-Visma,90,6
Amber Kraak,Team Jumbo-Visma,97,6
Linda Riedmann,Team Jumbo-Visma,0,6
Aafke Soet,Team Jumbo-Visma,0,6
Elynor Bäckstedt,Trek - Segafredo,38,6
Amalie Dideriksen,Trek - Segafredo,60,6
Laura Tomasi,UAE Team ADQ,2,6
Julie Leth,Uno-X Pro Cycling Team,40,6
Joscelin Lowden,Uno-X Pro Cycling Team,15,6
Hannah Ludwig,Uno-X Pro Cycling Team,0,6
Amalie Lutro,Uno-X Pro Cycling Team,0,6
Anne Dorthe Ysland,Uno-X Pro Cycling Team,0,6
Olivia Baril,Valcar - Travel & Service,6,6
Federica Damiana Piergiovanni,Valcar - Travel & Service,6,6
Lucía González,Bizkaia Durango,0,4
Eukene Larrarte,Bizkaia Durango,0,4
Irene Mendez,Bizkaia Durango,0,4
Aileen Schweikart,Bizkaia Durango,0,4
Catalina Anais Soto,Bizkaia Durango,0,4
Laura Asencio,Ceratizit-WNT Pro Cycling,0,4
Lea Lin Teutenberg,Ceratizit-WNT Pro Cycling,0,4
Sara Poidevin,EF Education-TIBCO-SVB,10,4
Evy Kuijpers,Human Powered Health,0,4
Iurani Blanco,Laboral Kutxa Fundación Euskadi,0,4
Tania Calvo,Laboral Kutxa Fundación Euskadi,0,4
Idoia Eraso,Laboral Kutxa Fundación Euskadi,0,4
Ariana Gilabert,Laboral Kutxa Fundación Euskadi,0,4
Sandra Gutierrez,Laboral Kutxa Fundación Euskadi,0,4
Usoa Ostolaza,Laboral Kutxa Fundación Euskadi,0,4
Mireia Benito,Massi - Tactic Women Team,0,4
Maaike Coljé,Massi - Tactic Women Team,0,4
Andrea Ramirez,Massi - Tactic Women Team,0,4
Eva Anguela Yaguez,Rio Miera - Cantabria Deporte,0,4
Mercedes Carmona,Rio Miera - Cantabria Deporte,0,4
Carolina Esteban,Rio Miera - Cantabria Deporte,0,4
Susana Perez,Rio Miera - Cantabria Deporte,0,4
Elena Perez,Rio Miera - Cantabria Deporte,0,4
Laura Tenorio,Rio Miera - Cantabria Deporte,0,4
Hannah Buch,Roland Cogeas Edelweiss Squad,0,4
Ines Cantera,Roland Cogeas Edelweiss Squad,0,4
Léa Stern,Roland Cogeas Edelweiss Squad,0,4
Petra Stiasny,Roland Cogeas Edelweiss Squad,0,4
Anna Traxler,Roland Cogeas Edelweiss Squad,0,4
Rocio Martin,Soltec Team,0,4
Manuela Mureșan,Soltec Team,0,4
Caroline Andersson,Team Coop - Hitec Products,0,4
Ane Iversen,Team Coop - Hitec Products,0,4
Josie Nelson,Team Coop - Hitec Products,10,4
Francesca Barale,Team DSM,28,4
Léa Curinier,Team DSM,11,4
Megan Jastrab,Team DSM,118,4
Carlijn Achtereekte,Team Jumbo-Visma,10,4
Sophie Wright,UAE Team ADQ,2,4
Marte Berg Edseth,Uno-X Pro Cycling Team,0,4
Karolina Kumiega,Valcar - Travel & Service,6,4
Elizabeth Stannard,Valcar - Travel & Service,6,4