Ethan Hayter,INEOS Grenadiers,196,24
Michael Matthews,Team Jayco AlUla,460,18
Geraint Thomas,INEOS Grenadiers,10,16
Rohan Dennis,Jumbo-Visma,211,16
Caleb Ewan,UniSA-Australia,282,16
Ben O'Connor,AG2R Citroën Team,330,14
Jai Hindley,BORA - hansgrohe,235,14
Luke Plapp,INEOS Grenadiers,57,14
Simon Yates,Team Jayco AlUla,800,14
Jay Vine,UAE Team Emirates,992,14
Kaden Groves,Alpecin-Deceuninck,182,12
Pello Bilbao,Bahrain - Victorious,469,12
Mauro Schmid,Soudal - Quick Step,357,12
Phil Bauhaus,Bahrain - Victorious,184,10
Jordi Meeus,BORA - hansgrohe,0,10
Maximilian Schachmann,BORA - hansgrohe,29,10
Bryan Coquard,Cofidis,326,10
Magnus Sheffield,INEOS Grenadiers,420,10
Gerben Thijssen,Intermarché - Circus - Wanty,38,10
Simon Clarke,Israel - Premier Tech,0,10
Corbin Strong,Israel - Premier Tech,218,10
Patrick Bevin,Team DSM,0,10
Marc Hirschi,UAE Team Emirates,229,10
Robert Stannard,Alpecin-Deceuninck,10,8
Luis León Sánchez,Astana Qazaqstan Team,0,8
Davide Cimolai,Cofidis,6,8
Alberto Bettiol,EF Education-EasyPost,303,8
Mikkel Frølich Honoré,EF Education-EasyPost,132,8
Michael Storer,Groupama - FDJ,44,8
Ben Swift,INEOS Grenadiers,22,8
Hugo Page,Intermarché - Circus - Wanty,384,8
Dion Smith,Intermarché - Circus - Wanty,8,8
Chris Froome,Israel - Premier Tech,0,8
Daryl Impey,Israel - Premier Tech,20,8
Gorka Izagirre,Movistar Team,183,8
Mattia Cattaneo,Soudal - Quick Step,53,8
Hugo Hofstetter,Team Arkéa Samsic,50,8
Luke Durbridge,Team Jayco AlUla,26,8
Lucas Hamilton,Team Jayco AlUla,40,8
Chris Harper,Team Jayco AlUla,6,8
Natnael Tesfatsion,Trek - Segafredo,199,8
Sjoerd Bax,UAE Team Emirates,82,8
George Bennett,UAE Team Emirates,174,8
Alessandro Covi,UAE Team Emirates,211,8
Alex Baudin,AG2R Citroën Team,32,6
Dorian Godon,AG2R Citroën Team,107,6
Paul Lapeira,AG2R Citroën Team,22,6
Nans Peters,AG2R Citroën Team,53,6
Damien Touzé,AG2R Citroën Team,22,6
Michael Gogl,Alpecin-Deceuninck,19,6
Oscar Riesebeek,Alpecin-Deceuninck,10,6
Manuele Boaro,Astana Qazaqstan Team,0,6
Fabio Felline,Astana Qazaqstan Team,86,6
Martin Laas,Astana Qazaqstan Team,0,6
Gianni Moscon,Astana Qazaqstan Team,0,6
Nikias Arndt,Bahrain - Victorious,76,6
Hermann Pernsteiner,Bahrain - Victorious,20,6
Jasha Sütterlin,Bahrain - Victorious,20,6
Giovanni Aleotti,BORA - hansgrohe,119,6
Marco Haller,BORA - hansgrohe,12,6
Victor Lafay,Cofidis,20,6
Jens Keukeleire,EF Education-EasyPost,10,6
Sean Quinn,EF Education-EasyPost,10,6
Jonas Rutsch,EF Education-EasyPost,19,6
Rudy Molard,Groupama - FDJ,156,6
Paul Penhoët,Groupama - FDJ,262,6
Laurence Pithie,Groupama - FDJ,19,6
Miles Scotson,Groupama - FDJ,47,6
Reuben Thompson,Groupama - FDJ,56,6
Leo Hayter,INEOS Grenadiers,11,6
Sven Erik Bystrøm,Intermarché - Circus - Wanty,358,6
Taco Van Der Hoorn,Intermarché - Circus - Wanty,8,6
Robert Gesink,Jumbo-Visma,0,6
Timo Roosen,Jumbo-Visma,22,6
Jos Van Emden,Jumbo-Visma,12,6
Johan Jacobs,Movistar Team,46,6
James Knox,Soudal - Quick Step,0,6
Jannik Steimle,Soudal - Quick Step,84,6
Stan Van Tricht,Soudal - Quick Step,11,6
Élie Gesbert,Team Arkéa Samsic,51,6
Łukasz Owsian,Team Arkéa Samsic,0,6
Romain Combaud,Team DSM,0,6
Matthew Dinham,Team DSM,32,6
Chris Hamilton,Team DSM,25,6
Martijn Tusveld,Team DSM,0,6
Michael Hepburn,Team Jayco AlUla,50,6
Filippo Baroncini,Trek - Segafredo,6,6
Tony Gallopin,Trek - Segafredo,35,6
Emīls Liepiņš,Trek - Segafredo,163,6
Antonio Tiberi,Trek - Segafredo,338,6
Michael Schär,AG2R Citroën Team,12,4
Samuel Gaze,Alpecin-Deceuninck,115,4
Senne Leysen,Alpecin-Deceuninck,10,4
Jensen Plowright,Alpecin-Deceuninck,10,4
Leonardo Basso,Astana Qazaqstan Team,0,4
Dmitriy Gruzdev,Astana Qazaqstan Team,15,4
Kamil Gradek,Bahrain - Victorious,25,4
Cameron Scott,Bahrain - Victorious,20,4
Shane Archbold,BORA - hansgrohe,0,4
Luis-Joe Lührs,BORA - hansgrohe,0,4
François Bidard,Cofidis,16,4
Andre Carvalho,Cofidis,6,4
Alexis Renard,Cofidis,6,4
Harrison Wood,Cofidis,6,4
Tom Scully,EF Education-EasyPost,10,4
Łukasz Wiśniowski,EF Education-EasyPost,10,4
Lorenzo Germani,Groupama - FDJ,27,4
Kim Heiduk,INEOS Grenadiers,97,4
Julius Johansen,Intermarché - Circus - Wanty,126,4
Boy Van Poppel,Intermarché - Circus - Wanty,8,4
Sebastian Berwick,Israel - Premier Tech,108,4
Derek Gee,Israel - Premier Tech,10,4
Taj Jones,Israel - Premier Tech,40,4
Lennard Hofstede,Jumbo-Visma,12,4
Milan Vader,Jumbo-Visma,100,4
Tim Van Dijke,Jumbo-Visma,28,4
Imanol Erviti,Movistar Team,0,4
Lluís Mas,Movistar Team,0,4
Iván Romeo,Movistar Team,0,4
Sergio Samitier,Movistar Team,0,4
Dries Devenyns,Soudal - Quick Step,18,4
Martin Svrček,Soudal - Quick Step,6,4
Ewen Costiou,Team Arkéa Samsic,0,4
Mathis Le Berre,Team Arkéa Samsic,16,4
Kévin Ledanois,Team Arkéa Samsic,30,4
Alessandro Verre,Team Arkéa Samsic,0,4
Marius Mayrhofer,Team DSM,234,4
Tim Naberman,Team DSM,0,4
Campbell Stewart,Team Jayco AlUla,26,4
Marc Brustenga,Trek - Segafredo,53,4
Asbjørn Hellemose,Trek - Segafredo,30,4
Finn Fisher-Black,UAE Team Emirates,82,4
Michael Vink,UAE Team Emirates,87,4
Jarrad Drizners,UniSA-Australia,4,4
Grame Frislie,UniSA-Australia,4,4
Conor Leahy,UniSA-Australia,4,4
Zac Marriage,UniSA-Australia,4,4
James Moriarty,UniSA-Australia,4,4
Liam Walsh,UniSA-Australia,4,4