Geraint Thomas;Ineos Grenadiers;LEADER;260;24
Simon Yates;Mitchelton-Scott;CLIMBER;45;22
Jakob Fuglsang;Astana Pro Team;LEADER;1197;20
Steven Kruijswijk;Team Jumbo-Visma;LEADER;191;20
Vincenzo Nibali;Trek - Segafredo;LEADER;1116;18
Aleksandr Vlasov;Astana Pro Team;LEADER;0;16
Peter Sagan;BORA - hansgrohe;SPRINTER;1486;16
Miguel Angel López;Astana Pro Team;CLIMBER;0;14
Rafał Majka;BORA - hansgrohe;CLIMBER;1039;14
Wilco Kelderman;Team Sunweb;LEADER;2174;14
Michael Matthews;Team Sunweb;SPRINTER;771;14
João Almeida;Deceuninck - Quick Step;LEADER;2966;12
Arnaud Démare;Groupama - FDJ;SPRINTER;1363;12
Pello Bilbao;Bahrain - McLaren;CLIMBER;1481;10
Patrick Konrad;BORA - hansgrohe;LEADER;1386;10
Ilnur Zakarin;CCC Team;CLIMBER;377;10
Fausto Masnada;Deceuninck - Quick Step;CLIMBER;946;10
Rohan Dennis;Ineos Grenadiers;LEADER;1022;10
Tao Geoghegan Hart;Ineos Grenadiers;LEADER;2459;10
Domenico Pozzovivo;NTT Pro Cycling;CLIMBER;871;10
Giulio Ciccone;Trek - Segafredo;CLIMBER;24;10
Fernando Gaviria;UAE-Team Emirates;SPRINTER;247;10
Diego Ulissi;UAE-Team Emirates;LEADER;651;10
Andrea Vendrame;AG2R La Mondiale;UNCLASSED;780;8
Óscar Rodríguez;Astana Pro Team;CLIMBER;102;8
Elia Viviani;Cofidis Solutions Crédits;SPRINTER;310;8
Davide Ballerini;Deceuninck - Quick Step;SPRINTER;734;8
James Knox;Deceuninck - Quick Step;CLIMBER;629;8
Simon Clarke;EF Pro Cycling;UNCLASSED;454;8
Lawson Craddock;EF Pro Cycling;UNCLASSED;157;8
Ruben Guerreiro;EF Pro Cycling;UNCLASSED;841;8
Jhonatan Narváez;Ineos Grenadiers;UNCLASSED;461;8
Thomas De Gendt;Lotto Soudal;UNCLASSED;685;8
Carl Fredrik Hagen;Lotto Soudal;CLIMBER;31;8
Jack Haig;Mitchelton-Scott;CLIMBER;16;8
Lucas Hamilton;Mitchelton-Scott;UNCLASSED;302;8
Antwan Tolhoek;Team Jumbo-Visma;CLIMBER;2;8
Sam Oomen;Team Sunweb;CLIMBER;278;8
Gianluca Brambilla;Trek - Segafredo;CLIMBER;139;8
Joe Dombrowski;UAE-Team Emirates;CLIMBER;46;8
Giovanni Visconti;Vini Zabù - KTM;UNCLASSED;426;8
François Bidard;AG2R La Mondiale;UNCLASSED;90;6
Geoffrey Bouchard;AG2R La Mondiale;UNCLASSED;184;6
Tony Gallopin;AG2R La Mondiale;UNCLASSED;2;6
Aurélien Paret-Peintre;AG2R La Mondiale;UNCLASSED;136;6
Larry Warbasse;AG2R La Mondiale;UNCLASSED;326;6
Mattia Bais;Androni Giocattoli - Sidermec;UNCLASSED;117;6
Jefferson Alexander Cepeda;Androni Giocattoli - Sidermec;CLIMBER;32;6
Jhonatan Restrepo;Androni Giocattoli - Sidermec;UNCLASSED;125;6
Manuele Boaro;Astana Pro Team;UNCLASSED;170;6
Rodrigo Contreras;Astana Pro Team;UNCLASSED;22;6
Fabio Felline;Astana Pro Team;UNCLASSED;266;6
Jonas Gregaard;Astana Pro Team;UNCLASSED;2;6
Enrico Battaglin;Bahrain - McLaren;UNCLASSED;479;6
Mark Padun;Bahrain - McLaren;UNCLASSED;322;6
Hermann Pernsteiner;Bahrain - McLaren;CLIMBER;818;6
Jan Tratnik;Bahrain - McLaren;UNCLASSED;590;6
Giovanni Carboni;Bardiani-CSF-Faizanè;UNCLASSED;90;6
Giovanni Lonardi;Bardiani-CSF-Faizanè;UNCLASSED;105;6
Maciej Bodnar;BORA - hansgrohe;UNCLASSED;69;6
Matteo Fabbro;BORA - hansgrohe;UNCLASSED;198;6
Josef Černý;CCC Team;UNCLASSED;762;6
Víctor De La Parte;CCC Team;UNCLASSED;42;6
Kamil Małecki;CCC Team;UNCLASSED;198;6
Joey Rosskopf;CCC Team;UNCLASSED;414;6
Attila Valter;CCC Team;UNCLASSED;110;6
Simone Consonni;Cofidis Solutions Crédits;SPRINTER;154;6
Nicolas Edet;Cofidis Solutions Crédits;UNCLASSED;60;6
Nathan Haas;Cofidis Solutions Crédits;UNCLASSED;70;6
Jesper Hansen;Cofidis Solutions Crédits;UNCLASSED;100;6
Álvaro José Hodeg;Deceuninck - Quick Step;SPRINTER;558;6
Mikkel Frølich Honoré;Deceuninck - Quick Step;UNCLASSED;722;6
Iljo Keisse;Deceuninck - Quick Step;UNCLASSED;403;6
Pieter Serry;Deceuninck - Quick Step;UNCLASSED;338;6
Jonathan Klever Caicedo;EF Pro Cycling;UNCLASSED;437;6
Tanel Kangert;EF Pro Cycling;UNCLASSED;209;6
Lachlan Morton;EF Pro Cycling;UNCLASSED;81;6
Kilian Frankiny;Groupama - FDJ;UNCLASSED;368;6
Miles Scotson;Groupama - FDJ;UNCLASSED;239;6
Ramon Sinkeldam;Groupama - FDJ;UNCLASSED;24;6
Jonathan Castroviejo;Ineos Grenadiers;UNCLASSED;716;6
Filippo Ganna;Ineos Grenadiers;UNCLASSED;1597;6
Salvatore Puccio;Ineos Grenadiers;UNCLASSED;515;6
Ben Swift;Ineos Grenadiers;SPRINTER;840;6
Rudy Barbier;Israel Start-Up Nation;SPRINTER;153;6
Matthias Brändle;Israel Start-Up Nation;UNCLASSED;236;6
Davide Cimolai;Israel Start-Up Nation;SPRINTER;248;6
Alex Dowsett;Israel Start-Up Nation;UNCLASSED;385;6
Daniel Navarro;Israel Start-Up Nation;CLIMBER;48;6
Rick Zabel;Israel Start-Up Nation;UNCLASSED;171;6
Jonathan Dibben;Lotto Soudal;UNCLASSED;6;6
Matthew Holmes;Lotto Soudal;CLIMBER;321;6
Edoardo Affini;Mitchelton-Scott;UNCLASSED;0;6
Michael Hepburn;Mitchelton-Scott;UNCLASSED;37;6
Damien Howson;Mitchelton-Scott;CLIMBER;0;6
Dario Cataldo;Movistar Team;UNCLASSED;65;6
Sergio Samitier;Movistar Team;UNCLASSED;485;6
Eduardo Sepúlveda;Movistar Team;UNCLASSED;40;6
Davide Villella;Movistar Team;UNCLASSED;175;6
Victor Campenaerts;NTT Pro Cycling;UNCLASSED;517;6
Amanuel Ghebreigzabhier;NTT Pro Cycling;UNCLASSED;138;6
Louis Meintjes;NTT Pro Cycling;CLIMBER;74;6
Ben O'Connor;NTT Pro Cycling;UNCLASSED;753;6
Danilo Wyss;NTT Pro Cycling;UNCLASSED;16;6
Koen Bouwman;Team Jumbo-Visma;UNCLASSED;2;6
Chris Harper;Team Jumbo-Visma;UNCLASSED;7;6
Tony Martin;Team Jumbo-Visma;UNCLASSED;2;6
Jos Van Emden;Team Jumbo-Visma;UNCLASSED;51;6
Chad Haga;Team Sunweb;UNCLASSED;310;6
Chris Hamilton;Team Sunweb;UNCLASSED;182;6
Jai Hindley;Team Sunweb;CLIMBER;2106;6
Martijn Tusveld;Team Sunweb;UNCLASSED;262;6
Nicola Conci;Trek - Segafredo;UNCLASSED;26;6
Jacopo Mosca;Trek - Segafredo;UNCLASSED;307;6
Pieter Weening;Trek - Segafredo;UNCLASSED;4;6
Mikkel Bjerg;UAE-Team Emirates;UNCLASSED;589;6
Valerio Conti;UAE-Team Emirates;CLIMBER;112;6
Brandon McNulty;UAE-Team Emirates;UNCLASSED;1018;6
Juan Sebastián Molano;UAE-Team Emirates;UNCLASSED;172;6
Maximiliano Richeze;UAE-Team Emirates;SPRINTER;42;6
Lorenzo Rota;Vini Zabù - KTM;UNCLASSED;109;6
Luca Wackermann;Vini Zabù - KTM;UNCLASSED;129;6
Ben Gastauer;AG2R La Mondiale;UNCLASSED;20;4
Jaakko Hänninen;AG2R La Mondiale;UNCLASSED;0;4
Alessandro Bisolti;Androni Giocattoli - Sidermec;UNCLASSED;24;4
Luca Chirico;Androni Giocattoli - Sidermec;UNCLASSED;20;4
Simon Pellaud;Androni Giocattoli - Sidermec;UNCLASSED;442;4
Simone Ravanelli;Androni Giocattoli - Sidermec;UNCLASSED;160;4
Josip Rumac;Androni Giocattoli - Sidermec;UNCLASSED;35;4
Yukiya Arashiro;Bahrain - McLaren;UNCLASSED;76;4
Eros Capecchi;Bahrain - McLaren;UNCLASSED;80;4
Domen Novak;Bahrain - McLaren;UNCLASSED;118;4
Luca Covili;Bardiani-CSF-Faizanè;UNCLASSED;0;4
Filippo Fiorelli;Bardiani-CSF-Faizanè;UNCLASSED;215;4
Fabio Mazzucco;Bardiani-CSF-Faizanè;UNCLASSED;20;4
Francesco Romano;Bardiani-CSF-Faizanè;UNCLASSED;70;4
Alessandro Tonelli;Bardiani-CSF-Faizanè;UNCLASSED;150;4
Filippo Zana;Bardiani-CSF-Faizanè;UNCLASSED;50;4
Cesare Benedetti;BORA - hansgrohe;UNCLASSED;86;4
Patrick Gamper;BORA - hansgrohe;UNCLASSED;16;4
Paweł Poljański;BORA - hansgrohe;UNCLASSED;64;4
Kamil Gradek;CCC Team;UNCLASSED;143;4
Pavel Kochetkov;CCC Team;UNCLASSED;0;4
Mathias Le Turnier;Cofidis Solutions Crédits;UNCLASSED;0;4
Marco Mathis;Cofidis Solutions Crédits;UNCLASSED;50;4
Stéphane Rossetto;Cofidis Solutions Crédits;UNCLASSED;46;4
Sean Bennett;EF Pro Cycling;UNCLASSED;51;4
James Whelan;EF Pro Cycling;UNCLASSED;66;4
Jacopo Guarnieri;Groupama - FDJ;UNCLASSED;83;4
Simon Guglielmi;Groupama - FDJ;UNCLASSED;52;4
Ignatas Konovalovas;Groupama - FDJ;UNCLASSED;32;4
Benjamin Thomas;Groupama - FDJ;UNCLASSED;8;4
Alexander Cataford;Israel Start-Up Nation;UNCLASSED;8;4
Guy Sagiv;Israel Start-Up Nation;UNCLASSED;8;4
Sander Armée;Lotto Soudal;UNCLASSED;164;4
Adam Hansen;Lotto Soudal;UNCLASSED;6;4
Stefano Oldani;Lotto Soudal;UNCLASSED;224;4
Harm Vanhoucke;Lotto Soudal;UNCLASSED;568;4
Brent Bookwalter;Mitchelton-Scott;UNCLASSED;0;4
Cameron Meyer;Mitchelton-Scott;UNCLASSED;0;4
Héctor Carretero;Movistar Team;UNCLASSED;115;4
Antonio Pedrero;Movistar Team;UNCLASSED;288;4
Einer Augusto Rubio;Movistar Team;UNCLASSED;170;4
Albert Torres;Movistar Team;UNCLASSED;135;4
Matteo Sobrero;NTT Pro Cycling;UNCLASSED;247;4
Dylan Sunderland;NTT Pro Cycling;UNCLASSED;16;4
Tobias Foss;Team Jumbo-Visma;UNCLASSED;175;4
Christoph Pfingsten;Team Jumbo-Visma;UNCLASSED;6;4
Nico Denz;Team Sunweb;UNCLASSED;340;4
Julien Bernard;Trek - Segafredo;UNCLASSED;46;4
Antonio Nibali;Trek - Segafredo;UNCLASSED;6;4
Simone Bevilacqua;Vini Zabù - KTM;UNCLASSED;4;4
Marco Frapporti;Vini Zabù - KTM;UNCLASSED;154;4
Matteo Spreafico;Vini Zabù - KTM;UNCLASSED;4;4
Etienne Van Empel;Vini Zabù - KTM;UNCLASSED;139;4
Edoardo Zardini;Vini Zabù - KTM;UNCLASSED;65;4
